Plantation,Treatment,TRTCOMB,Replicate__,ClassA,ClassB,ClassC,mammals,birds,other,ASQRT,BSQRT,CSQRT,Light,Litter,,,,,
P,Vg,PVG,1,3,23,7,0,1,0,1.732050808,4.795831523,2.645751311,15.86,48.7,,
P,Vg,PVG,2,6,20,6,1,2,1,2.449489743,4.472135955,2.449489743,23.14,100.89,,
P,Vg,PVG,3,2,13,5,0,2,0,1.414213562,3.605551275,2.236067977,18.98,102.56,,
P,Vg,PVG,4,0,0,3,0,0,0,0,0,1.732050808,20.28,75.98,,
P,Ha,PHA,1,3,3,2,1,1,1,1.732050808,1.732050808,1.414213562,14.82,158.7,,
P,Ha,PHA,2,6,17,11,2,3,0,2.449489743,4.123105626,3.31662479,7.02,159.11,,
P,Ha,PHA,3,7,9,3,2,4,1,2.645751311,3,1.732050808,13.13,141.49,,
P,Ha,PHA,4,5,8,4,3,3,1,2.236067977,2.828427125,2,6.5,188.16,,
P,Vk,PVK,1,2,24,10,1,2,0,1.414213562,4.898979486,3.16227766,15.6,108.71,,
P,Vk,PVK,2,2,14,12,2,2,0,1.414213562,3.741657387,3.464101615,12.48,145.455,,
P,Vk,PVK,3,2,6,0,1,1,0,1.414213562,2.449489743,0,17.42,115.36,,
P,Vk,PVK,4,0,0,1,0,0,0,0,0,1,11.7,51.66,,
P,Vf,PVF,1,0,0,1,0,0,0,0,0,1,9.62,341.88,,
P,Vf,PVF,2,0,0,1,0,0,0,0,0,1,10.01,277.92,,
P,Vf,PVF,3,0,0,1,0,0,0,0,0,1,8.58,289.66,,
P,Vf,PVF,4,0,0,1,0,0,0,0,0,1,11.05,331.79,,
Q,Cb,QCB,1,19,38,1,4,4,2,4.358898944,6.164414003,1,15.08,67.27,,
Q,Cb,QCB,2,5,25,0,0,2,0,2.236067977,5,0,18.72,106.56,,
Q,Cb,QCB,3,14,16,0,2,6,1,3.741657387,4,0,9.1,148.44,,
Q,Cb,QCB,4,3,11,0,2,2,0,1.732050808,3.31662479,0,9.88,122.66,,
Q,Ta,QTA,1,12,25,10,0,2,2,3.464101615,5,3.16227766,10.4,74.39,,
Q,Ta,QTA,2,15,16,6,2,3,3,3.872983346,4,2.449489743,14.04,91.11,,
Q,Ta,QTA,3,14,15,2,4,3,0,3.741657387,3.872983346,1.414213562,9.1,78.27,,
Q,Ta,QTA,4,2,12,4,1,2,0,1.414213562,3.464101615,2,9.88,68.03,,
Q,Vg,QVG,1,0,13,9,0,0,0,0,3.605551275,3,14.04,111.39,,
Q,Vg,QVG,2,1,7,2,0,0,1,1,2.645751311,1.414213562,,,,
Q,Vg,QVG,3,3,7,3,2,2,1,1.732050808,2.645751311,1.732050808,,,,
Q,Vg,QVG,4,0,16,3,0,0,0,0,4,1.732050808,16.64,152.61,,
Q,Ha,QHA,1,1,8,2,1,1,0,1,2.828427125,1.414213562,,,,
Q,Ha,QHA,2,0,11,1,0,0,0,0,3.31662479,1,,,,
Q,Ha,QHA,3,0,3,0,0,0,0,0,1.732050808,0,27.3,170.49,,
Q,Ha,QHA,4,0,3,0,0,0,0,0,1.732050808,0,24.44,101.64,,
Q,Vk,QVK,1,2,29,1,0,1,0,1.414213562,5.385164807,1,15.6,67.22,,
Q,Vk,QVK,2,1,24,7,1,0,0,1,4.898979486,2.645751311,10.4,23.49,,
Q,Vk,QVK,3,7,10,9,3,2,1,2.645751311,3.16227766,3,7.02,30.2,,
Q,Vk,QVK,4,2,5,4,2,2,0,1.414213562,2.236067977,2,16.12,60.89,,
Q,Vf,QVF,1,10,17,0,2,2,2,3.16227766,4.123105626,0,11.96,386.21,,
Q,Vf,QVF,2,12,23,0,2,4,1,3.464101615,4.795831523,0,11.44,316.09,,
Q,Vf,QVF,3,26,19,3,2,3,2,5.099019514,4.358898944,1.732050808,12.22,245.66,,
Q,Vf,QVF,4,30,47,0,1,3,1,5.477225575,6.8556546,0,10.92,207.62,,
